IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP239;IP_PROP240;IP_PROP241;IP_PROP242;IP_PROP243;IP_PROP244;IP_PROP245;IP_PROP246;IP_PROP247;IP_PROP248;IP_PROP249;IP_PROP340;IP_PROP412;IC_GROUP0;IC_GROUP1;IC_GROUP2
5230;Нововолынск, ул. Шахтерская, 47;5230;Y;;;;;text;;;text;novovolynsk-ul-shakhterskaya-47;500;;[HTML]г. Нововолынск, ул. Шахтерская, 47;(067) 568 98 77;;;50.7372;24.1658809;Да;4097;544;;4507;;;;;
5231;Одесса, ул. Ленинградское шоссе, 5-а;5231;Y;;;;;text;;;text;odessa-ul-leningradskoe-shosse-5-a;500;;[HTML]г. Одесса, ул. Ленинградское шоссе, 5-а;(048) 734 91 10;;;46.4923;30.6623918;Да;4322;556;;4507;;;;;
5232;Покровск, ул. Аграрная, 1;5232;Y;;;;;text;;;text;pokrovsk-ul-agrarnaya-1;500;;[HTML]г. Покровск, ул. Аграрная, 1;;;;48.2809;37.179356;Да;4134;546;;4507;;;;;
5233;Полтава, ул. Ковпака, 37б;5233;Y;;;;;text;;;text;poltava-ul-kovpaka-37b;500;;[HTML]г. Полтава, ул. Ковпака, 37б;(0532) 61 08 68;;;49.5955;34.4929602;Да;4338;557;;4507;;;;;
5234;Ровно, ул. Бахарева, 23;5234;Y;;;;;text;;;text;rovno-ul-bakhareva-23;500;;[HTML]г. Ровно, ул. Бахарева, 23;(0362) 62 33 33;;;50.6319;26.2440606;Да;4350;558;;4507;;;;;
5235;Северодонецк, ул. Сметанина, 2б;5235;Y;;;;;text;;;text;severodonetsk-ul-smetanina-2b;500;;[HTML]г. Северодонецк, ул. Сметанина, 2б;;;;48.9539;38.4807831;Да;4264;553;;4507;;;;;
5236;Сумы, ул. Кировоградская, 2;5236;Y;;;;;text;;;text;sumy-ul-kirovogradskaya-2;500;;[HTML]г. Сумы, ул. Кировоградская, 2;(0542) 70 08 74;;;50.8966;34.8445790;Да;4362;559;;4507;;;;;
5236;Сумы, ул. Кировоградская, 2;5236;Y;;;;;text;;;text;sumy-ul-kirovogradskaya-2;500;;[HTML]г. Сумы, ул. Кировоградская, 2;(0542) 70 08 74;;;50.8966;34.8445790;Да;4362;559;;4510;;;;;
5237;Тернополь, ул. Полесская, 14;5237;Y;;;;;text;;;text;ternopol-ul-polesskaya-14;500;;[HTML]г. Тернополь, ул. Полесская, 14;;;;49.5719;25.6049485;Да;4378;560;;4507;;;;;
5238;Ужгород, ул. Болгарская, 3;5238;Y;;;;;text;;;text;uzhgorod-ul-bolgarskaya-3;500;;[HTML]г. Ужгород, ул. Болгарская, 3;;;;48.5940;22.3014338;Да;4167;548;;4507;;;;;
5239;Умань, ул. Энергетическая, 1;5239;Y;;;;;text;;;text;uman-ul-energeticheskaya-1;500;;[HTML]г. Умань, ул. Энергетическая, 1;(067) 393 05 17;;;48.7429;30.1935386;Да;4432;564;;4507;;;;;
5240;Харьков, ул. Вишневая, 40;5240;Y;;;;;text;;;text;kharkov-ul-vishnevaya-40;500;;[HTML]г. Харьков, ул. Вишневая, 40;(057) 714 84 34 (35);;;49.9609;36.2657212;Да;4397;561;;4507;;;;;
5240;Харьков, ул. Вишневая, 40;5240;Y;;;;;text;;;text;kharkov-ul-vishnevaya-40;500;;[HTML]г. Харьков, ул. Вишневая, 40;(057) 714 84 34 (35);;;49.9609;36.2657212;Да;4397;561;;4510;;;;;
5241;Херсон, ул. 20 Восточная, 31;5241;Y;;;;;text;;;text;kherson-ul-20-vostochnaya-31;500;;[HTML]г. Херсон, ул. 20 Восточная, 31;;;;46.6778;32.6830670;Да;4406;562;;4507;;;;;
5242;Хмельницкий, ул. Красовского, 6/1;5242;Y;;;;;text;;;text;khmelnitskiy-ul-krasovskogo-6-1;500;;[HTML]г. Хмельницкий, ул. Красовского, 6/1;(0382) 76 52 61;;;49.4161;27.0019916;Да;4419;563;;4507;;;;;
5242;Хмельницкий, ул. Красовского, 6/1;5242;Y;;;;;text;;;text;khmelnitskiy-ul-krasovskogo-6-1;500;;[HTML]г. Хмельницкий, ул. Красовского, 6/1;(0382) 76 43 59;;;49.4161;27.0019916;Да;4419;563;;4507;;;;;
5243;Хмельницкий, ул. Черновола, 88;5243;Y;;;;;text;;;text;khmelnitskiy-ul-chernovola-88;500;;[HTML]г. Хмельницкий, ул. Черновола, 88;;;;49.4092;27.0204216;Да;4419;563;;4507;;;;;
5244;Черкассы, пер. ХХ Партсъезда, 2;5244;Y;;;;;text;;;text;cherkassy-per-khkh-partsezda-2;500;;[HTML]г. Черкассы, пер. ХХ Партсъезда, 2;(0472) 64 93 49;;;49.4444;32.0597670;Да;4434;564;;4507;;;;;
5244;Черкассы, пер. ХХ Партсъезда, 2;5244;Y;;;;;text;;;text;cherkassy-per-khkh-partsezda-2;500;;[HTML]г. Черкассы, пер. ХХ Партсъезда, 2;(0472) 71 17 40;;;49.4444;32.0597670;Да;4434;564;;4507;;;;;
5244;Черкассы, пер. ХХ Партсъезда, 2;5244;Y;;;;;text;;;text;cherkassy-per-khkh-partsezda-2;500;;[HTML]г. Черкассы, пер. ХХ Партсъезда, 2;(0472) 71 18 40;;;49.4444;32.0597670;Да;4434;564;;4507;;;;;
5245;Черновцы, ул. Николаевская, 38;5245;Y;;;;;text;;;text;chernovtsy-ul-nikolaevskaya-38;500;;[HTML]г. Черновцы, ул. Николаевская, 38;;;;48.2578;25.9741615;Да;4463;566;;4507;;;;;
5246;Чернигов, ул. Циолковского, 9;5246;Y;;;;;text;;;text;chernigov-ul-tsiolkovskogo-9;500;;[HTML]г. Чернигов, ул. Циолковского, 9;(046) 261 61 32;;;51.4829;31.2624486;Да;4451;565;;4507;;;;;
5246;Чернигов, ул. Циолковского, 9;5246;Y;;;;;text;;;text;chernigov-ul-tsiolkovskogo-9;500;;[HTML]г. Чернигов, ул. Циолковского, 9;(046) 261 61 32;;;51.4829;31.2624486;Да;4451;565;;4510;;;;;
5247;Одесса, ул. Грушевского, 39 И;5247;Y;;;;;text;;;text;odessa-ul-grushevskogo-39-i;500;;[HTML]г. Одесса, ул. Грушевского, 39 И;(048) 729 63 48;;;46.4791;30.6919385;Да;4322;556;;4508;;;;;
5247;Одесса, ул. Грушевского, 39 И;5247;Y;;;;;text;;;text;odessa-ul-grushevskogo-39-i;500;;[HTML]г. Одесса, ул. Грушевского, 39 И;(048) 729 63 49;;;46.4791;30.6919385;Да;4322;556;;4508;;;;;
5248;Днепр, ул. Александра Оцупа, 21 А;5248;Y;;;;;text;;;text;dnepr-ul-aleksandra-otsupa-21-a;500;;[HTML]г. Днепр, ул. Александра Оцупа, 21 А (бывшая  ул. Комиссара Крылова);(056) 790 73 00;;;48.4955;35.1138100;Да;4104;545;;4508;;;;;
5248;Днепр, ул. Александра Оцупа, 21 А;5248;Y;;;;;text;;;text;dnepr-ul-aleksandra-otsupa-21-a;500;;[HTML]г. Днепр, ул. Александра Оцупа, 21 А (бывшая  ул. Комиссара Крылова);(056) 790 73 00;;;48.4955;35.1138100;Да;4104;545;;4512;;;;;
5248;Днепр, ул. Александра Оцупа, 21 А;5248;Y;;;;;text;;;text;dnepr-ul-aleksandra-otsupa-21-a;500;;[HTML]г. Днепр, ул. Александра Оцупа, 21 А (бывшая  ул. Комиссара Крылова);(056) 790 73 00;;;48.4955;35.1138100;Да;4104;545;;4507;;;;;
5249;Харьков, ул. Каштановая, 14;5249;Y;;;;;text;;;text;kharkov-ul-kashtanovaya-14;500;;[HTML]г. Харьков, ул. Каштановая, 14;(057) 714 24 68 (78);;;49.9576;36.2748180;Да;4397;561;;4508;;;;;
5249;Харьков, ул. Каштановая, 14;5249;Y;;;;;text;;;text;kharkov-ul-kashtanovaya-14;500;;[HTML]г. Харьков, ул. Каштановая, 14;(057) 714 24 68 (78);;;49.9576;36.2748180;Да;4397;561;;4512;;;;;
5249;Харьков, ул. Каштановая, 14;5249;Y;;;;;text;;;text;kharkov-ul-kashtanovaya-14;500;;[HTML]г. Харьков, ул. Каштановая, 14;(067) 524 02 32;;;49.9576;36.2748180;Да;4397;561;;4508;;;;;
5249;Харьков, ул. Каштановая, 14;5249;Y;;;;;text;;;text;kharkov-ul-kashtanovaya-14;500;;[HTML]г. Харьков, ул. Каштановая, 14;(067) 524 02 32;;;49.9576;36.2748180;Да;4397;561;;4512;;;;;
5250;Черкассы, ул. Сурикова, 10;5250;Y;;;;;text;;;text;cherkassy-ul-surikova-10;500;;[HTML]г. Черкассы, ул. Сурикова, 10;(0472) 64 93 49;;;49.3940;32.0542109;Да;4434;564;;4508;;;;;
5250;Черкассы, ул. Сурикова, 10;5250;Y;;;;;text;;;text;cherkassy-ul-surikova-10;500;;[HTML]г. Черкассы, ул. Сурикова, 10;(0472) 71 17 40;;;49.3940;32.0542109;Да;4434;564;;4508;;;;;
5250;Черкассы, ул. Сурикова, 10;5250;Y;;;;;text;;;text;cherkassy-ul-surikova-10;500;;[HTML]г. Черкассы, ул. Сурикова, 10;(0472) 71 18 40;;;49.3940;32.0542109;Да;4434;564;;4508;;;;;
5251;Днепр, ул. Александра Оцупа, 18 б;5251;Y;;;;;text;;;text;dnepr-ul-aleksandra-otsupa-18-b;500;;[HTML]г. Днепр, ул. Александра Оцупа, 18 б (бывшая  ул. Комиссара Крылова);(056) 790 73 00;;;48.4838;35.1036143;Да;4104;545;;4507;;;;;
5252;Днепр, ул. Квитки-Основьяненко, 5;5252;Y;;;;;text;;;text;dnepropetrovsk-ul-kvitki-osnovyanenko-5;500;;[HTML]г. Днепр, ул. Квитки-Основьяненко, 5;;;;48.4881;34.9645302;Да;4104;545;;4507;;;;;
5252;Днепр, ул. Квитки-Основьяненко, 5;5252;Y;;;;;text;;;text;dnepropetrovsk-ul-kvitki-osnovyanenko-5;500;;[HTML]г. Днепр, ул. Квитки-Основьяненко, 5;;;;48.4881;34.9645302;Да;4104;545;;4511;;;;;
5252;Днепр, ул. Квитки-Основьяненко, 5;5252;Y;;;;;text;;;text;dnepropetrovsk-ul-kvitki-osnovyanenko-5;500;;[HTML]г. Днепр, ул. Квитки-Основьяненко, 5;;;;48.4881;34.9645302;Да;4104;545;;4510;;;;;
5253;Днепр, пр-т Богдана Хмельницкого, 122;5253;Y;;;;;text;;;text;dnepr-pr-t-bogdana-khmelnitskogo-122;500;;[HTML]г. Днепр, проспект  Богдана Хмельницкого, 122 (бывшая ул. Героев Сталинграда);(056) 790 01 22;;;48.4055;34.9998724;Да;4104;545;;4509;;;;;
5253;Днепр, пр-т Богдана Хмельницкого, 122;5253;Y;;;;;text;;;text;dnepr-pr-t-bogdana-khmelnitskogo-122;500;;[HTML]г. Днепр, проспект  Богдана Хмельницкого, 122 (бывшая ул. Героев Сталинграда);(056) 790 01 22;;;48.4055;34.9998724;Да;4104;545;;4511;;;;;
5254;Харьков, ул. Матросова, 2а;5254;Y;;;;;text;;;text;kharkov-ul-matrosova-2a;500;;[HTML]г. Харьков, ул. Матросова, 2а;(057) 714 24 85;;;49.9564;36.2614955;Да;4397;561;;4511;;;;;
5254;Харьков, ул. Матросова, 2а;5254;Y;;;;;text;;;text;kharkov-ul-matrosova-2a;500;;[HTML]г. Харьков, ул. Матросова, 2а;(057) 714 24 85;;;49.9564;36.2614955;Да;4397;561;;4510;;;;;
5255;Херсон, ул. Тираспольская, 1;5255;Y;;;;;text;;;text;kherson-ul-tiraspolskaya-1;500;;[HTML]г. Херсон, ул. Тираспольская, 1;(067) 693 06 69;;;46.6458;32.6187340;Да;4406;562;;4511;;;;;
5256;Днепр, пр-т Богдана Хмельницкого, 148 А;5256;Y;;;;;text;;;text;dnepr-pr-t-bogdana-khmelnitskogo-148-a;500;;[HTML]г. Днепр, проспект Богдана Хмельницкого, 148 А (бывшая ул. Героев Сталинграда) ;(067) 611 71 03;;;48.3944;34.9997243;нет;4104;545;;4507;;;;;
5257;Днепр, ул.Нижнеднепровская,11;5257;Y;;;;;text;;;text;dnepr-ul-nizhnedneprovskaya-11;500;;[HTML]г. Днепр, ул. Нижнеднепровская, 11;(067) 520 67 75;;;48.5305;35.0284458;нет;4104;545;;4507;;;;;
5258;Днепр, ул. Лейтенанта Роя, 30;5258;Y;;;;;text;;;text;dnepr-ul-leytenanta-roya-30;500;;[HTML]г. Днепр, ул. Лейтенанта Роя, 30;(067) 693 05 95;;;48.5190;34.9528825;нет;4104;545;;4507;;;;;
5265;Днепр, пр-т Мануйловский, 18 б;5265;Y;;;;;text;;;text;dnepr-pr-t-manuylovskiy-18-b;500;;[HTML]г. Днепр, проспект Мануйловский, 18 б (бывший пр-т Воронцова);(096) 215 77 70;;;48.4917;35.0501560;нет;4104;545;;4507;;;;;
5265;Днепр, пр-т Мануйловский, 18 б;5265;Y;;;;;text;;;text;dnepr-pr-t-manuylovskiy-18-b;500;;[HTML]г. Днепр, проспект Мануйловский, 18 б (бывший пр-т Воронцова);(096) 215 77 70;;;48.4917;35.0501560;нет;4104;545;;4510;;;;;
5266;Днепр, ул. Криворожская, 72;5266;Y;;;;;text;;;text;dnepr-ul-krivorozhskaya-72;500;;[HTML]г. Днепр, ул. Криворожская, 72;(067) 610 80 63;;;48.4415;34.9587015;нет;4104;545;;4507;;;;;
5267;Днепр, Запорожское шоссе, 63;5267;Y;;;;;text;;;text;dnepr-zaporozhskoe-shosse-63;500;;[HTML]г. Днепр, Запорожское шоссе, 63;(067) 522 23 57;;;48.4000;35.0393916;нет;4104;545;;4507;;;;;
5268;Днепр, ул. Каштановая, 13;5268;Y;;;;;text;;;text;dnepr-ul-kashtanovaya-13;500;;[HTML]г. Днепр, ул. Каштановая, 13;(067) 446 40 97;;;48.5026;35.0781844;нет;4104;545;;4507;;;;;
5269;Днепр, ул. Энергетическая, 15;5269;Y;;;;;text;;;text;dnepr-ul-energeticheskaya-15;500;;[HTML]г. Днепр, ул. Энергетическая, 15;(067) 693 05 96;;;48.4206;34.9995327;нет;4104;545;;4507;;;;;
5270;Днепрорудное, ул. Степная, 4;5270;Y;;;;;text;;;text;dneprorudnoe-ul-stepnaya-4;500;;[HTML]г. Днепрорудное, ул. Степная, 4;(067) 249 10 04;;;47.3853;35.0113666;нет;4174;549;;4507;;;;;
5271;Днепр, ул. Петрозаводская, 191;5271;Y;;;;;text;;;text;dnepropetrovsk-ul-petrozavodskaya-191;500;;[HTML]г. Днепр, ул. Петрозаводская, 191;(067) 522 23 05;;;48.5186;35.0114339;нет;4104;545;;4507;;;;;
5272;Каменка-Днепровская, пр-т 9 мая, 17;5272;Y;;;;;text;;;text;kamenka-dneprovskaya-pr-t-9-maya-17;500;;[HTML]г. Каменка-Днепровская, проспект 9 мая, 17;(067) 610 80 55;;;47.4944;34.408332;нет;4176;549;;4507;;;;;
5273;Новомосковск, пер. Парковый, 1;5273;Y;;;;;text;;;text;novomoskovsk-per-parkovyy-1;500;;[HTML]Новомосковск, пер. Парковый, 1;(067) 627 73 11;;;48.6300;35.2633070;нет;4109;545;;4507;;;;;
5274;Павлоград, ул. Днепровская, 172-А;5274;Y;;;;;text;;;text;pavlograd-ul-dneprovskaya-172-a;500;;[HTML]г. Павлоград, ул. Днепровская, 172-А;(067) 611 48 53;;;48.5232;35.8718308;нет;4111;545;;4507;;;;;
5275;Павлоград, ул. Харьковская, 12;5275;Y;;;;;text;;;text;pavlograd-ul-kharkovskaya-12;500;;[HTML]г. Павлоград, ул. Харьковская, 12;(067) 610 88 02;;;48.5331;35.8753453;нет;4111;545;;4507;;;;;
5276;Петропавловка, ул. Красная, 104;5276;Y;;;;;text;;;text;petropavlovka-ul-krasnaya-104;500;;[HTML]с. Петропавловка, ул. Красная, 104;(067) 560 85 25;;;49.7060;37.728568;нет;5580;561;;4507;;;;;
5276;Петропавловка, ул. Красная, 104;5276;Y;;;;;text;;;text;petropavlovka-ul-krasnaya-104;500;;[HTML]с. Петропавловка, ул. Красная, 104;(067) 560 85 25;;;49.7060;37.728568;нет;5580;561;;4510;;;;;
5277;Покровское, ул. Тельмана, 31;5277;Y;;;;;text;;;text;pokrovskoe-ul-telmana-31;500;;[HTML]пгт. Покровское, ул. Тельмана, 31;(063) 884 66 32;;;47.9821;36.232547;нет;5581;545;;4507;;;;;
5278;Синельниково, ул. Энгельса, 3;5278;Y;;;;;text;;;text;sinelnikovo-ul-engelsa-3;500;;[HTML]г. Синельниково, ул. Энгельса, 3;(067) 610 27 91;;;48.3204;35.5108944;нет;4116;545;;4507;;;;;
5279;Соленое, ул. Кирова, 36 А;5279;Y;;;;;text;;;text;solenoe-ul-kirova-36-a;500;;[HTML]пгт. Соленое, ул. Кирова, 36 А;(067) 353 57 10;;;48.2035;34.853941;нет;5584;545;;4507;;;;;
5280;Царичанка, ул. Кирова, 117/4;5280;Y;;;;;text;;;text;tsarichanka-ul-kirova-117-4;500;;[HTML]пгт. Царичанка, ул. Кирова, 117/4;(067) 543 34 03;;;48.9468;34.480296;нет;5587;545;;4507;;;;;
5281;Барышевка, ул. Ленина, 78;5281;Y;;;;;text;;;text;baryshevka-ul-lenina-78;500;;[HTML]пгт. Барышевка, ул.Ленина,78;(04595) 9 81 30;;;50.3668;31.319277;нет;5579;551;;4510;;;;;
5281;Барышевка, ул. Ленина, 78;5281;Y;;;;;text;;;text;baryshevka-ul-lenina-78;500;;[HTML]пгт. Барышевка, ул.Ленина,78;(04595) 9 81 30;;;50.3668;31.319277;нет;5579;551;;4507;;;;;
5282;Геническ, ул. Гоголя, 192;5282;Y;;;;;text;;;text;genichesk-ul-gogolya-192;500;;[HTML]г. Геническ, ул. Гоголя, 192;(067) 566 95 47;;;46.1747;34.7830635;нет;4400;562;;4510;;;;;
5282;Геническ, ул. Гоголя, 192;5282;Y;;;;;text;;;text;genichesk-ul-gogolya-192;500;;[HTML]г. Геническ, ул. Гоголя, 192;(067) 566 95 47;;;46.1747;34.7830635;нет;4400;562;;4507;;;;;
5283;Голая Пристань, ул. 1 Мая, 300;5283;Y;;;;;text;;;text;golaya-pristan-ul-1-maya-300;500;;[HTML]г. Голая Пристань, ул. 1 Мая, 300;(067) 642 71 40;;;46.5041;32.503208;нет;4401;562;;4510;;;;;
5283;Голая Пристань, ул. 1 Мая, 300;5283;Y;;;;;text;;;text;golaya-pristan-ul-1-maya-300;500;;[HTML]г. Голая Пристань, ул. 1 Мая, 300;(067) 642 71 40;;;46.5041;32.503208;нет;4401;562;;4507;;;;;
5284;Рени, ул. Рыбацкая, 16;5284;Y;;;;;text;;;text;reni-ul-rybatskaya-16;500;;[HTML]г. Рени, ул. Рыбацкая, 16;;;;46.4846;30.7326000;нет;5583;556;;4510;;;;;
5285;Сарны, ул. Белгородская, 27;5285;Y;;;;;text;;;text;sarny-ul-belgorodskaya-27;500;;[HTML]г. Сарны, ул. Белгородская, 27;;;;51.3367;26.6187488;нет;4351;558;;4510;;;;;
5285;Сарны, ул. Белгородская, 27;5285;Y;;;;;text;;;text;sarny-ul-belgorodskaya-27;500;;[HTML]г. Сарны, ул. Белгородская, 27;;;;51.3367;26.6187488;нет;4351;558;;4507;;;;;
5286;Бар, ул. Кривоноса, 64;5286;Y;;;;;text;;;text;bar-ul-krivonosa-64;500;;[HTML]г. Бар, ул. Максима Кривоноса, 64;;;;49.0851;27.669198;нет;4074;543;;4510;;;;;
5287;Макаров, ул. Ярослава Мудрого, 42;5287;Y;;;;;text;;;text;makarov-ul-lenina-42;500;;[HTML]пгт. Макаров, ул. Ярослава Мудрого (бывшая ул. Ленина), 42;;;;50.4499;29.809748;нет;5568;551;;4510;;;;;
